INDEX,RELATE_NAME,RELATE_DWSCRIBE,NEED_CONTENT_1,NEED_CONTENT_2,NEED_CONTENT_3,NEED_CONTENT_4,NEED_CONTENT_5,NEED_CONTENT_6,BUFF_ID
64801,十里长亭,生命提高16%,30080,30095,0,0,0,0,360204
64802,飞火连天,生命提高16%,30080,30107,0,0,0,0,360204
64803,白日青天,攻击提高20%,30080,30086,30099,0,0,0,360108
64808,龙麟尖锋,攻击提高12%,0,14205,0,0,0,0,360103
64809,浑金白玉,生命提高12%,0,15103,0,0,0,0,360202
64911,巨木金刚,生命提高16%,30091,30095,0,0,0,0,360204
64912,十里长亭,攻击提高16%,30091,30110,0,0,0,0,360105
64913,拉朽摧枯,攻击提高20%,30091,30113,30086,0,0,0,360108
64918,麟次栉比,生命提高12%,0,14305,0,0,0,0,360202
64919,幡天覆地,攻击提高12%,0,15103,0,0,0,0,360103
64831,福至心灵,生命提高16%,30083,30099,0,0,0,0,360204
64832,迎难而上,生命提高16%,30083,30111,0,0,0,0,360204
64833,凡灵圣兽,攻击提高20%,30083,30074,30075,0,0,0,360108
64838,珠璧联辉,生命提高12%,0,14104,0,0,0,0,360202
64839,浑金白玉,生命提高12%,0,15103,0,0,0,0,360202
64921,福至心灵,生命提高16%,30092,30102,0,0,0,0,360204
64922,疾风劲草,攻击提高16%,30092,30111,0,0,0,0,360105
64923,兰艾同焚,攻击提高20%,30092,30083,30106,0,0,0,360108
64928,龙麟尖锋,攻击提高12%,0,14006,0,0,0,0,360103
64929,幡天覆地,攻击提高12%,0,15004,0,0,0,0,360103
64741,龙虎之争,生命提高16%,30074,30099,0,0,0,0,360204
64742,甲第几天,生命提高16%,30074,30102,0,0,0,0,360204
64743,驾雾腾云,攻击提高20%,30074,30092,30098,0,0,0,360108
64748,洞幽察微,攻击提高12%,0,14305,0,0,0,0,360103
64749,怀才抱器,生命提高12%,0,15003,0,0,0,0,360202
64781,犬牙交错,生命提高16%,30078,30092,0,0,0,0,360204
64782,疾风劲草,攻击提高16%,30078,30074,0,0,0,0,360105
64783,拉朽摧枯,攻击提高20%,30078,30083,30106,0,0,0,360108
64788,无幽不烛,生命提高12%,0,14305,0,0,0,0,360202
64789,怀才抱器,攻击提高12%,0,15004,0,0,0,0,360103
65981,点睛之笔,攻击提高18%,30098,30117,0,0,0,0,360107
65982,朝生暮死,攻击提高24%，生命提高24%,30098,30095,30104,0,0,0,360301
65983,来鸿去燕,攻击提高24%，生命提高24%,30098,30105,30103,0,0,0,360301
65988,入微寻幽,生命提高14%,0,14108,0,0,0,0,360203
65989,青蓝冰水,生命提高14%,0,15105,0,0,0,0,360203
65171,日月蹉跎,生命提高18%,30117,30098,0,0,0,0,360206
65172,捕影系风,生命提高18%,30117,30105,0,0,0,0,360206
65173,奇才异能,攻击提高24%，生命提高24%,30117,30105,30108,0,0,0,360301
65178,灿若繁星,攻击提高14%,0,14009,0,0,0,0,360104
65179,幡天覆地,攻击提高14%,0,15006,0,0,0,0,360104
65051,轻如鸿毛,生命提高18%,30105,30117,0,0,0,0,360206
65052,上天入地,攻击提高24%，生命提高24%,30105,30098,30099,0,0,0,360301
65053,凡灵圣兽,攻击提高24%，生命提高24%,30105,30108,30116,0,0,0,360301
65058,麟甲披身,攻击提高14%,0,14207,0,0,0,0,360104
65059,浑金白玉,生命提高14%,0,15105,0,0,0,0,360203
65081,他山之石,生命提高18%,30108,30098,0,0,0,0,360206
65082,太平无象,生命提高18%,30108,30105,0,0,0,0,360206
65083,擎天之柱,攻击提高17%,30108,30085,0,0,0,0,360106
65088,卧虎藏龙,攻击提高14%,0,14009,0,0,0,0,360104
65089,怀才抱器,攻击提高14%,0,15006,0,0,0,0,360104
65031,承天之佑,生命提高18%,30103,30098,0,0,0,0,360206
65032,野火燎原,生命提高18%,30103,30117,0,0,0,0,360206
65033,凡灵圣兽,攻击提高17%,30103,30080,0,0,0,0,360106
65038,麟甲披身,攻击提高14%,0,14009,0,0,0,0,360104
65039,浑金白玉,攻击提高14%,0,15005,0,0,0,0,360104
65161,义薄云天,生命提高18%,30116,30100,0,0,0,0,360206
65162,深海潜龙,生命提高18%,30116,30094,0,0,0,0,360206
65163,奇才异能,攻击提高24%，生命提高24%,30116,30094,30096,0,0,0,360301
65168,龙麟尖锋,生命提高14%,0,14108,0,0,0,0,360203
65169,幡天覆地,生命提高14%,0,15106,0,0,0,0,360203
65001,鹏游蝶梦,生命提高18%,30100,30116,0,0,0,0,360206
65002,入木三分,攻击提高24%，生命提高24%,30100,30099,30117,0,0,0,360301
65003,兰艾同焚,攻击提高24%，生命提高24%,30100,30093,30094,0,0,0,360301
65008,珠璧联辉,攻击提高14%,0,14009,0,0,0,0,360104
65009,幡天覆地,攻击提高14%,0,15005,0,0,0,0,360104
65941,捕影系风,生命提高18%,30094,30116,0,0,0,0,360206
65942,驾鹤西去,攻击提高24%，生命提高24%,30094,30100,30097,0,0,0,360301
65943,拉朽摧枯,攻击提高24%，生命提高24%,30094,30096,30110,0,0,0,360301
65948,星旗电戟,攻击提高14%,0,14207,0,0,0,0,360104
65949,幡天覆地,生命提高14%,0,15106,0,0,0,0,360203
65961,浮白载笔,生命提高18%,30096,30100,0,0,0,0,360206
65962,人迹罕至,生命提高18%,30096,30094,0,0,0,0,360206
65963,擎天之柱,攻击提高17%,30096,30081,0,0,0,0,360106
65968,走笔游龙,攻击提高14%,0,14009,0,0,0,0,360104
65969,幡天覆地,攻击提高14%,0,15005,0,0,0,0,360104
65931,鹏游蝶梦,生命提高18%,30093,30100,0,0,0,0,360206
65932,遮空蔽日,生命提高18%,30093,30116,0,0,0,0,360206
65933,来鸿去燕,攻击提高17%,30093,30082,0,0,0,0,360106
65938,珠璧联辉,攻击提高14%,0,14307,0,0,0,0,360104
65939,浑金白玉,生命提高14%,0,15006,0,0,0,0,360203
65971,贝阙珠宫,攻击提高18%,30097,30104,0,0,0,0,360107
65972,轻如鸿毛,攻击提高24%，生命提高24%,30097,30098,30094,0,0,0,360301
65973,奇才异能,攻击提高24%，生命提高24%,30097,30118,30115,0,0,0,360301
65978,无幽不烛,攻击提高14%,0,14108,0,0,0,0,360104
65979,怀才抱器,生命提高14%,0,15105,0,0,0,0,360203
65041,文武相宜,攻击提高24%，生命提高24%,30104,30097,0,0,0,0,360206
65042,鸣于乔木,攻击提高18%,30104,30115,0,0,0,0,360107
65043,瓦釜雷鸣,攻击提高24%，生命提高24%,30104,30115,30112,0,0,0,360301
65048,灿若繁星,攻击提高14%,0,14009,0,0,0,0,360104
65049,幡天覆地,生命提高14%,0,15006,0,0,0,0,360203
65151,文武相宜,生命提高18%,30115,30104,0,0,0,0,360206
65152,鸣于乔木,攻击提高24%，生命提高24%,30115,30097,30095,0,0,0,360301
65153,白日青天,攻击提高24%，生命提高24%,30115,30112,30102,0,0,0,360301
65158,灿若繁星,攻击提高14%,0,14009,0,0,0,0,360104
65159,浑金白玉,生命提高14%,0,15005,0,0,0,0,360203
65121,巨木金刚,生命提高18%,30112,30097,0,0,0,0,360206
65122,海不波溢,攻击提高18%,30112,30115,0,0,0,0,360107
65123,擎天之柱,生命提高17%,30112,30087,0,0,0,0,360205
65128,入微寻幽,攻击提高14%,0,14108,0,0,0,0,360104
65129,青蓝冰水,生命提高14%,0,15106,0,0,0,0,360203
65181,十里长亭,攻击提高18%,30118,30097,0,0,0,0,360107
65182,飞火连天,生命提高18%,30118,30104,0,0,0,0,360206
65183,白日青天,生命提高17%,30118,30076,0,0,0,0,360205
65188,龙麟尖锋,攻击提高14%,0,14307,0,0,0,0,360104
65189,浑金白玉,生命提高14%,0,15005,0,0,0,0,360203
65951,巨木金刚,生命提高18%,30095,30107,0,0,0,0,360206
65952,十里长亭,攻击提高24%，生命提高24%,30095,30097,30111,0,0,0,360301
65953,拉朽摧枯,攻击提高24%，生命提高24%,30095,30113,30110,0,0,0,360301
65958,麟次栉比,攻击提高14%,0,14108,0,0,0,0,360104
65959,幡天覆地,生命提高14%,0,15106,0,0,0,0,360203
65071,福至心灵,生命提高18%,30107,30095,0,0,0,0,360206
65072,迎难而上,攻击提高18%,30107,30110,0,0,0,0,360107
65073,凡灵圣兽,攻击提高24%，生命提高24%,30107,30110,30101,0,0,0,360301
65078,珠璧联辉,攻击提高14%,0,14009,0,0,0,0,360104
65079,浑金白玉,攻击提高14%,0,15005,0,0,0,0,360104
65101,福至心灵,生命提高18%,30110,30107,0,0,0,0,360206
65102,疾风劲草,攻击提高24%，生命提高24%,30110,30095,30100,0,0,0,360301
65103,兰艾同焚,攻击提高24%，生命提高24%,30110,30101,30105,0,0,0,360301
65108,龙麟尖锋,攻击提高14%,0,14207,0,0,0,0,360104
65109,幡天覆地,生命提高14%,0,15106,0,0,0,0,360203
65011,龙虎之争,生命提高18%,30101,30095,0,0,0,0,360206
65012,甲第几天,攻击提高18%,30101,30110,0,0,0,0,360107
65013,驾雾腾云,生命提高17%,30101,30077,0,0,0,0,360205
65018,洞幽察微,攻击提高14%,0,14108,0,0,0,0,360104
65019,怀才抱器,生命提高14%,0,15105,0,0,0,0,360203
65131,犬牙交错,生命提高18%,30113,30095,0,0,0,0,360206
65132,疾风劲草,攻击提高18%,30113,30107,0,0,0,0,360107
65133,拉朽摧枯,生命提高17%,30113,30090,0,0,0,0,360205
65138,无幽不烛,攻击提高14%,0,14307,0,0,0,0,360104
65139,怀才抱器,生命提高14%,0,15006,0,0,0,0,360203
65021,他山之石,生命提高18%,30102,30099,0,0,0,0,360206
65022,尺水丈波,攻击提高18%,30102,30111,0,0,0,0,360107
65023,兰艾同焚,攻击提高24%，生命提高24%,30102,30111,30106,0,0,0,360301
65028,星旗电戟,攻击提高14%,0,14108,0,0,0,0,360104
65029,幡天覆地,生命提高14%,0,15105,0,0,0,0,360203
65991,人迹罕至,生命提高18%,30099,30102,0,0,0,0,360206
65992,寸有所长,攻击提高24%，生命提高24%,30099,30100,30107,0,0,0,360301
65993,来鸿去燕,攻击提高24%，生命提高24%,30099,30075,30111,0,0,0,360301
65998,洞幽察微,攻击提高14%,0,14009,0,0,0,0,360104
65999,怀才抱器,攻击提高14%,0,15006,0,0,0,0,360104
65111,迎难而上,攻击提高18%,30111,30102,0,0,0,0,360107
65112,犬牙交错,攻击提高24%，生命提高24%,30111,30099,30098,0,0,0,360301
65113,来鸿去燕,攻击提高24%，生命提高24%,30111,30106,30115,0,0,0,360301
65118,执手摘星,生命提高14%,0,14307,0,0,0,0,360203
65119,浑金白玉,生命提高14%,0,15005,0,0,0,0,360203
65061,太平无象,生命提高18%,30106,30099,0,0,0,0,360206
65062,蕙心纨质,攻击提高18%,30106,30111,0,0,0,0,360107
65063,苍松翠柏,生命提高17%,30106,30083,0,0,0,0,360205
65068,麟次栉比,攻击提高14%,0,14009,0,0,0,0,360104
65069,幡天覆地,攻击提高14%,0,15006,0,0,0,0,360104
65751,寸地尺天,生命提高18%,30075,30099,0,0,0,0,360206
65752,义薄云天,攻击提高18%,30075,30102,0,0,0,0,360107
65753,白日青天,攻击提高17%,30075,30074,0,0,0,0,360106
65758,洞幽察微,生命提高14%,0,14108,0,0,0,0,360203
65759,怀才抱器,生命提高14%,0,15106,0,0,0,0,360203
60118,修罗武神,提升12%生命,0,14004,0,0,0,0,360202
60128,星罗棋布,提升12%防御,0,14204,0,0,0,0,360002
60138,罗刹意志,提升12%攻击,0,14104,0,0,0,0,360103
60148,妙步清逸,提升12%攻击,0,14304,0,0,0,0,360103
60119,鼓声震天,提升12%攻击,0,15003,0,0,0,0,360103
60129,玄女抚琴,提升12%生命,0,15103,0,0,0,0,360202
60158,入微寻幽,提升14%攻击,0,14008,0,0,0,0,360104
60168,无幽不烛,提升14%防御,0,14208,0,0,0,0,360003
60178,洞幽察微,提升14%生命,0,14108,0,0,0,0,360203
60188,卧虎藏龙,提升14%攻击,0,14308,0,0,0,0,360104
60139,浑金白玉,提升14%攻击,0,15005,0,0,0,0,360104
60149,怀才抱器,提升14%生命,0,15105,0,0,0,0,360203
60218,修罗武神,提升12%生命,0,14004,0,0,0,0,360202
60228,星罗棋布,提升12%防御,0,14204,0,0,0,0,360002
60238,罗刹意志,提升12%攻击,0,14104,0,0,0,0,360103
60248,妙步清逸,提升12%攻击,0,14304,0,0,0,0,360103
60219,鼓声震天,提升12%攻击,0,15003,0,0,0,0,360103
60229,玄女抚琴,提升12%生命,0,15103,0,0,0,0,360202
60258,入微寻幽,提升14%攻击,0,14008,0,0,0,0,360104
60268,无幽不烛,提升14%防御,0,14208,0,0,0,0,360003
60278,洞幽察微,提升14%生命,0,14108,0,0,0,0,360203
60288,卧虎藏龙,提升14%攻击,0,14308,0,0,0,0,360104
60239,浑金白玉,提升14%攻击,0,15005,0,0,0,0,360104
60249,怀才抱器,提升14%生命,0,15105,0,0,0,0,360203
60318,修罗武神,提升12%生命,0,14004,0,0,0,0,360202
60328,星罗棋布,提升12%防御,0,14204,0,0,0,0,360002
60338,罗刹意志,提升12%攻击,0,14104,0,0,0,0,360103
60348,妙步清逸,提升12%攻击,0,14304,0,0,0,0,360103
60319,鼓声震天,提升12%攻击,0,15003,0,0,0,0,360103
60329,玄女抚琴,提升12%生命,0,15103,0,0,0,0,360202
60358,入微寻幽,提升14%攻击,0,14008,0,0,0,0,360104
60368,无幽不烛,提升14%防御,0,14208,0,0,0,0,360003
60378,洞幽察微,提升14%生命,0,14108,0,0,0,0,360203
60388,卧虎藏龙,提升14%攻击,0,14308,0,0,0,0,360104
60339,浑金白玉,提升14%攻击,0,15005,0,0,0,0,360104
60349,怀才抱器,提升14%生命,0,15105,0,0,0,0,360203
60418,修罗武神,提升12%生命,0,14004,0,0,0,0,360202
60428,星罗棋布,提升12%防御,0,14204,0,0,0,0,360002
60438,罗刹意志,提升12%攻击,0,14104,0,0,0,0,360103
60448,妙步清逸,提升12%攻击,0,14304,0,0,0,0,360103
60419,鼓声震天,提升12%攻击,0,15003,0,0,0,0,360103
60429,玄女抚琴,提升12%生命,0,15103,0,0,0,0,360202
60458,入微寻幽,提升14%攻击,0,14008,0,0,0,0,360104
60468,无幽不烛,提升14%防御,0,14208,0,0,0,0,360003
60478,洞幽察微,提升14%生命,0,14108,0,0,0,0,360203
60488,卧虎藏龙,提升14%攻击,0,14308,0,0,0,0,360104
60439,浑金白玉,提升14%攻击,0,15005,0,0,0,0,360104
60449,怀才抱器,提升14%生命,0,15105,0,0,0,0,360203
60518,修罗武神,提升12%生命,0,14004,0,0,0,0,360202
60528,星罗棋布,提升12%防御,0,14204,0,0,0,0,360002
60538,罗刹意志,提升12%攻击,0,14104,0,0,0,0,360103
60548,妙步清逸,提升12%攻击,0,14304,0,0,0,0,360103
60519,鼓声震天,提升12%攻击,0,15003,0,0,0,0,360103
60529,玄女抚琴,提升12%生命,0,15103,0,0,0,0,360202
60558,入微寻幽,提升14%攻击,0,14008,0,0,0,0,360104
60568,无幽不烛,提升14%防御,0,14208,0,0,0,0,360003
60578,洞幽察微,提升14%生命,0,14108,0,0,0,0,360203
60588,卧虎藏龙,提升14%攻击,0,14308,0,0,0,0,360104
60539,浑金白玉,提升14%攻击,0,15005,0,0,0,0,360104
60549,怀才抱器,提升14%生命,0,15105,0,0,0,0,360203
60618,修罗武神,提升12%生命,0,14004,0,0,0,0,360202
60628,星罗棋布,提升12%防御,0,14204,0,0,0,0,360002
60638,罗刹意志,提升12%攻击,0,14104,0,0,0,0,360103
60648,妙步清逸,提升12%攻击,0,14304,0,0,0,0,360103
60619,鼓声震天,提升12%攻击,0,15003,0,0,0,0,360103
60629,玄女抚琴,提升12%生命,0,15103,0,0,0,0,360202
60658,入微寻幽,提升14%攻击,0,14008,0,0,0,0,360104
60668,无幽不烛,提升14%防御,0,14208,0,0,0,0,360003
60678,洞幽察微,提升14%生命,0,14108,0,0,0,0,360203
60688,卧虎藏龙,提升14%攻击,0,14308,0,0,0,0,360104
60639,浑金白玉,提升14%攻击,0,15005,0,0,0,0,360104
60649,怀才抱器,提升14%生命,0,15105,0,0,0,0,360203
