INDEX,TYPE,POINTID,FRONT_INDEX,AFTER_INDEX,NAME,DESC,GOALDESC,ICON_ATLAS,ICON_NAME,REWARD,TASK_SHOW_LVMIN,TASK_SHOW_LVMAX
1097,1,1034081,1096,1098,火之境【35-9】,三头怪鸟在阴之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入火之境【35-9】击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,2000204#1|40111#5,0,120
1098,1,1035021,1097,1099,水之境【36-3】,巨钳蟹将在木之境里已经做好了准备，就等你自投罗网了！,进入水之境【36-3】击败巨钳蟹将,AvatarAtlas,icon_juqianxiejiang_4_shui,40108#5,0,120
1099,1,1035051,1098,1100,阳之境【36-6】,向阳菊仙在火之境埋伏了不少妖魔，做好准备击败他吧！,进入阳之境【36-6】击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,40101#5,0,120
1100,1,1035081,1099,1101,阳之境【36-9】,天门守将在火之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阳之境【36-9】击败天门守将,AvatarAtlas,icon_tianjiang_4_yang,2000204#1|40112#5,0,120
1101,1,1036021,1100,1102,阴之境【37-3】,古墓暗灵在水之境里已经做好了准备，就等你自投罗网了！,进入阴之境【37-3】击败古墓暗灵,AvatarAtlas,icon_anjingling_4_yin,40096#5,0,120
1102,1,1036051,1101,1103,木之境【37-6】,吞天兽在阳之境埋伏了不少妖魔，做好准备击败他吧！,进入木之境【37-6】击败吞天兽,AvatarAtlas,icon_totie_4_mu,40106#5,0,120
1103,1,1036081,1102,1104,木之境【37-9】,真武马面在阳之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入木之境【37-9】击败真武马面,AvatarAtlas,icon_horsehead_4_mu,2000204#1|40103#5,0,120
1104,1,1037021,1103,1105,火之境【38-3】,健美牛头在阴之境里已经做好了准备，就等你自投罗网了！,进入火之境【38-3】击败健美牛头,AvatarAtlas,icon_bullhead_4_huo,40095#5,0,120
1105,1,1037051,1104,1106,水之境【38-6】,鹿力大仙在木之境埋伏了不少妖魔，做好准备击败他吧！,进入水之境【38-6】击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,40118#5,0,120
1106,1,1037081,1105,1107,水之境【38-9】,魔化武士在木之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入水之境【38-9】击败魔化武士,AvatarAtlas,icon_mohuawushi_4_shui,40093#5,0,120
1107,1,1038021,1106,1108,阳之境【39-3】,天翼隼在火之境里已经做好了准备，就等你自投罗网了！,进入阳之境【39-3】击败天翼隼,AvatarAtlas,icon_tianyi_4_yang,40075#5,0,120
1108,1,1038051,1107,1109,阴之境【39-6】,夺魄在水之境埋伏了不少妖魔，做好准备击败他吧！,进入阴之境【39-6】击败夺魄,AvatarAtlas,icon_duopo_4_yin,40098#5,0,120
1109,1,1038081,1108,1110,阴之境【39-9】,冥界战将在水之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阴之境【39-9】击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,40086#5,0,120
1110,1,1039021,1109,1111,木之境【40-3】,羊力大仙在阳之境里已经做好了准备，就等你自投罗网了！,进入木之境【40-3】击败羊力大仙,AvatarAtlas,icon_coatlord_4_mu,40076#5,0,120
1111,1,1039051,1110,1112,火之境【40-6】,虎力大仙在阴之境埋伏了不少妖魔，做好准备击败他吧！,进入火之境【40-6】击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,40116#5,0,120
1112,1,1039081,1111,1113,火之境【40-9】,三头怪鸟在阴之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入火之境【40-9】击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,40102#5,0,120
1113,1,1040021,1112,1114,水之境【41-3】,巨钳蟹将在木之境里已经做好了准备，就等你自投罗网了！,进入水之境【41-3】击败巨钳蟹将,AvatarAtlas,icon_juqianxiejiang_4_shui,40117#5,0,120
1114,1,1040051,1113,1115,阳之境【41-6】,向阳菊仙在火之境埋伏了不少妖魔，做好准备击败他吧！,进入阳之境【41-6】击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,40107#5,0,120
1115,1,1040081,1114,1116,阳之境【41-9】,天门守将在火之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阳之境【41-9】击败天门守将,AvatarAtlas,icon_tianjiang_4_yang,40104#5,0,120
1116,1,1041021,1115,1117,阴之境【42-3】,诸乘射手在水之境里已经做好了准备，就等你自投罗网了！,进入阴之境【42-3】击败诸乘射手,AvatarAtlas,icon_huaqingting_4_mu,40100#5,0,120
1117,1,1041051,1116,1118,木之境【42-6】,吞天兽在阳之境埋伏了不少妖魔，做好准备击败他吧！,进入木之境【42-6】击败吞天兽,AvatarAtlas,icon_totie_4_mu,40099#5,0,120
1118,1,1041081,1117,1119,木之境【42-9】,真武马面在阳之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入木之境【42-9】击败真武马面,AvatarAtlas,icon_horsehead_4_mu,40105#5,0,120
1119,1,1042021,1118,1120,火之境【43-3】,健美牛头在阴之境里已经做好了准备，就等你自投罗网了！,进入火之境【43-3】击败健美牛头,AvatarAtlas,icon_bullhead_4_huo,40110#5,0,120
1120,1,1042051,1119,1121,水之境【43-6】,鹿力大仙在木之境埋伏了不少妖魔，做好准备击败他吧！,进入水之境【43-6】击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,40115#5,0,120
1121,1,1042081,1120,1122,水之境【43-9】,魔化武士在木之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入水之境【43-9】击败魔化武士,AvatarAtlas,icon_mohuawushi_4_shui,40094#5,0,120
1122,1,1043021,1121,1123,阳之境【44-3】,梵地麒麟在火之境里已经做好了准备，就等你自投罗网了！,进入阳之境【44-3】击败梵地麒麟,AvatarAtlas,icon_kirin_4_yang,40111#5,0,120
1123,1,1043051,1122,1124,阴之境【44-6】,夺魄在水之境埋伏了不少妖魔，做好准备击败他吧！,进入阴之境【44-6】击败夺魄,AvatarAtlas,icon_duopo_4_yin,40108#5,0,120
1124,1,1043081,1123,1125,阴之境【44-9】,冥界战将在水之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阴之境【44-9】击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,40101#5,0,120
1125,1,1044021,1124,1126,木之境【45-3】,独孤求败在阳之境里已经做好了准备，就等你自投罗网了！,进入木之境【45-3】击败独孤求败,AvatarAtlas,icon_jianke_4_huo,40112#5,0,120
1126,1,1044051,1125,1127,火之境【45-6】,虎力大仙在阴之境埋伏了不少妖魔，做好准备击败他吧！,进入火之境【45-6】击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,40096#5,0,120
1127,1,1044081,1126,1128,火之境【45-9】,三头怪鸟在阴之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入火之境【45-9】击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,40106#5,0,120
1128,1,1045021,1127,1129,水之境【46-3】,巨钳蟹将在木之境里已经做好了准备，就等你自投罗网了！,进入水之境【46-3】击败巨钳蟹将,AvatarAtlas,icon_juqianxiejiang_4_shui,40103#5,0,120
1129,1,1045051,1128,1130,阳之境【46-6】,向阳菊仙在火之境埋伏了不少妖魔，做好准备击败他吧！,进入阳之境【46-6】击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,40095#5,0,120
1130,1,1045081,1129,1131,阳之境【46-9】,天门守将在火之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阳之境【46-9】击败天门守将,AvatarAtlas,icon_tianjiang_4_yang,40118#5,0,120
1131,1,1046021,1130,1132,阴之境【47-3】,古墓暗灵在水之境里已经做好了准备，就等你自投罗网了！,进入阴之境【47-3】击败古墓暗灵,AvatarAtlas,icon_anjingling_4_yin,40093#5,0,120
1132,1,1046051,1131,1133,木之境【47-6】,吞天兽在阳之境埋伏了不少妖魔，做好准备击败他吧！,进入木之境【47-6】击败吞天兽,AvatarAtlas,icon_totie_4_mu,40075#5,0,120
1133,1,1046081,1132,1134,木之境【47-9】,真武马面在阳之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入木之境【47-9】击败真武马面,AvatarAtlas,icon_horsehead_4_mu,40098#5,0,120
1134,1,1047021,1133,1135,火之境【48-3】,健美牛头在阴之境里已经做好了准备，就等你自投罗网了！,进入火之境【48-3】击败健美牛头,AvatarAtlas,icon_bullhead_4_huo,40086#5,0,120
1135,1,1047051,1134,1136,水之境【48-6】,鹿力大仙在木之境埋伏了不少妖魔，做好准备击败他吧！,进入水之境【48-6】击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,40076#5,0,120
1136,1,1047081,1135,1137,水之境【48-9】,魔化武士在木之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入水之境【48-9】击败魔化武士,AvatarAtlas,icon_mohuawushi_4_shui,40116#5,0,120
1137,1,1048021,1136,1138,阳之境【49-3】,天翼隼在火之境里已经做好了准备，就等你自投罗网了！,进入阳之境【49-3】击败天翼隼,AvatarAtlas,icon_tianyi_4_yang,40102#5,0,120
1138,1,1048051,1137,1139,阴之境【49-6】,夺魄在水之境埋伏了不少妖魔，做好准备击败他吧！,进入阴之境【49-6】击败夺魄,AvatarAtlas,icon_duopo_4_yin,40117#5,0,120
1139,1,1048081,1138,1140,阴之境【49-9】,冥界战将在水之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阴之境【49-9】击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,40107#5,0,120
1140,1,1049021,1139,1141,木之境【50-3】,羊力大仙在阳之境里已经做好了准备，就等你自投罗网了！,进入木之境【50-3】击败羊力大仙,AvatarAtlas,icon_coatlord_4_mu,40104#5,0,120
1141,1,1049051,1140,1142,火之境【50-6】,虎力大仙在阴之境埋伏了不少妖魔，做好准备击败他吧！,进入火之境【50-6】击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,40100#5,0,120
1142,1,1049081,1141,1143,火之境【50-9】,三头怪鸟在阴之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入火之境【50-9】击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,40099#5,0,120
1143,1,1035091,1142,1144,阳之境【36-10】,执伞浪人在火之境中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入阳之境【36-10】击败执伞浪人,AvatarAtlas,icon_rainmaster_5_yang,30305#1|2000014#1,0,120
1144,1,1036021,1143,1145,阴之境【37-3】,古墓暗灵在水之境里已经做好了准备，就等你自投罗网了！,进入阴之境【37-3】击败古墓暗灵,AvatarAtlas,icon_anjingling_4_yin,40077#5,0,120
1145,1,1036051,1144,1146,木之境【37-6】,吞天兽在阳之境埋伏了不少妖魔，做好准备击败他吧！,进入木之境【37-6】击败吞天兽,AvatarAtlas,icon_totie_4_mu,40100#5,0,120
1146,1,1036081,1145,1147,木之境【37-9】,真武马面在阳之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入木之境【37-9】击败真武马面,AvatarAtlas,icon_horsehead_4_mu,40104#5,0,120
1147,1,1036091,1146,1148,木之境【37-10】,苍叶白虎在阳之境中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入木之境【37-10】击败苍叶白虎,AvatarAtlas,icon_whitetriger_5_mu,30305#1|2000014#1,0,120
1148,1,1037021,1147,1149,火之境【38-3】,健美牛头在阴之境里已经做好了准备，就等你自投罗网了！,进入火之境【38-3】击败健美牛头,AvatarAtlas,icon_bullhead_4_huo,40078#5,0,120
1149,1,1037051,1148,1150,水之境【38-6】,鹿力大仙在木之境埋伏了不少妖魔，做好准备击败他吧！,进入水之境【38-6】击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,40105#5,0,120
1150,1,1037081,1149,1151,水之境【38-9】,魔化武士在木之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入水之境【38-9】击败魔化武士,AvatarAtlas,icon_mohuawushi_4_shui,40099#5,0,120
1151,1,1037091,1150,1152,水之境【38-10】,珠贝仙子在木之境中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入水之境【38-10】击败珠贝仙子,AvatarAtlas,icon_zhubeixianzi_5_shui,30305#1|2000014#1,0,120
1152,1,1038021,1151,1153,阳之境【39-3】,天翼隼在火之境里已经做好了准备，就等你自投罗网了！,进入阳之境【39-3】击败天翼隼,AvatarAtlas,icon_tianyi_4_yang,40079#5,0,120
1153,1,1038051,1152,1154,阴之境【39-6】,夺魄在水之境埋伏了不少妖魔，做好准备击败他吧！,进入阴之境【39-6】击败夺魄,AvatarAtlas,icon_duopo_4_yin,40110#5,0,120
1154,1,1038081,1153,1155,阴之境【39-9】,冥界战将在水之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阴之境【39-9】击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,40094#5,0,120
1155,1,1038091,1154,1156,阴之境【39-10】,傀儡魔甲在水之境中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入阴之境【39-10】击败傀儡魔甲,AvatarAtlas,icon_gintan_5_yin,30305#1|2000014#1,0,120
1156,1,1039021,1155,1157,木之境【40-3】,羊力大仙在阳之境里已经做好了准备，就等你自投罗网了！,进入木之境【40-3】击败羊力大仙,AvatarAtlas,icon_coatlord_4_mu,40080#5,0,120
1157,1,1039051,1156,1158,火之境【40-6】,虎力大仙在阴之境埋伏了不少妖魔，做好准备击败他吧！,进入火之境【40-6】击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,40107#5,0,120
1158,1,1039081,1157,1159,火之境【40-9】,三头怪鸟在阴之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入火之境【40-9】击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,40111#5,0,120
1159,1,1039091,1158,1160,火之境【40-10】,御火剑使在阴之境中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入火之境【40-10】击败御火剑使,AvatarAtlas,icon_sworddancer_5_huo,30305#1|2000014#1,0,120
1160,1,1040021,1159,1161,水之境【41-3】,巨钳蟹将在木之境里已经做好了准备，就等你自投罗网了！,进入水之境【41-3】击败巨钳蟹将,AvatarAtlas,icon_juqianxiejiang_4_shui,40081#5,0,120
1161,1,1040051,1160,1162,阳之境【41-6】,向阳菊仙在火之境埋伏了不少妖魔，做好准备击败他吧！,进入阳之境【41-6】击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,40102#5,0,120
1162,1,1040081,1161,1163,阳之境【41-9】,天门守将在火之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阳之境【41-9】击败天门守将,AvatarAtlas,icon_tianjiang_4_yang,40101#5,0,120
1163,1,1040091,1162,1164,阳之境【41-10】,持枪仙君在火之境中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入阳之境【41-10】击败持枪仙君,AvatarAtlas,icon_neza_5_yang,30305#1|2000014#1,0,120
1164,1,1041021,1163,1165,阴之境【42-3】,诸乘射手在水之境里已经做好了准备，就等你自投罗网了！,进入阴之境【42-3】击败诸乘射手,AvatarAtlas,icon_huaqingting_4_mu,40082#5,0,120
1165,1,1041051,1164,1166,木之境【42-6】,吞天兽在阳之境埋伏了不少妖魔，做好准备击败他吧！,进入木之境【42-6】击败吞天兽,AvatarAtlas,icon_totie_4_mu,40103#5,0,120
1166,1,1041081,1165,1167,木之境【42-9】,真武马面在阳之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入木之境【42-9】击败真武马面,AvatarAtlas,icon_horsehead_4_mu,40098#5,0,120
1167,1,1041091,1166,1168,木之境【42-10】,六根道人在阳之境中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入木之境【42-10】击败六根道人,AvatarAtlas,icon_windmaster_5_mu,30305#1|2000014#1,0,120
1168,1,1042021,1167,1169,火之境【43-3】,健美牛头在阴之境里已经做好了准备，就等你自投罗网了！,进入火之境【43-3】击败健美牛头,AvatarAtlas,icon_bullhead_4_huo,40083#5,0,120
1169,1,1042051,1168,1170,水之境【43-6】,鹿力大仙在木之境埋伏了不少妖魔，做好准备击败他吧！,进入水之境【43-6】击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,40093#5,0,120
1170,1,1042081,1169,1171,水之境【43-9】,魔化武士在木之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入水之境【43-9】击败魔化武士,AvatarAtlas,icon_mohuawushi_4_shui,40095#5,0,120
1171,1,1042091,1170,1172,水之境【43-10】,碧眼冰蝶在木之境中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入水之境【43-10】击败碧眼冰蝶,AvatarAtlas,icon_butterfly_5_shui,30305#1|2000014#1,0,120
1172,1,1043021,1171,1173,阳之境【44-3】,梵地麒麟在火之境里已经做好了准备，就等你自投罗网了！,进入阳之境【44-3】击败梵地麒麟,AvatarAtlas,icon_kirin_4_yang,40084#5,0,120
1173,1,1043051,1172,1174,阴之境【44-6】,夺魄在水之境埋伏了不少妖魔，做好准备击败他吧！,进入阴之境【44-6】击败夺魄,AvatarAtlas,icon_duopo_4_yin,40096#5,0,120
1174,1,1043081,1173,1175,阴之境【44-9】,冥界战将在水之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阴之境【44-9】击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,40097#5,0,120
1175,1,1043091,1174,1176,阴之境【44-10】,白无常在水之境中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入阴之境【44-10】击败白无常,AvatarAtlas,icon_gostkeeper_white_5_yin,30305#1|2000014#1,0,120
1176,1,1044021,1175,1177,木之境【45-3】,独孤求败在阳之境里已经做好了准备，就等你自投罗网了！,进入木之境【45-3】击败独孤求败,AvatarAtlas,icon_jianke_4_huo,40085#5,0,120
1177,1,1044051,1176,1178,火之境【45-6】,虎力大仙在阴之境埋伏了不少妖魔，做好准备击败他吧！,进入火之境【45-6】击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,40115#5,0,120
1178,1,1044081,1177,1179,火之境【45-9】,三头怪鸟在阴之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入火之境【45-9】击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,40116#5,0,120
1179,1,1044091,1178,1180,火之境【45-10】,猫天师在阴之境中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入火之境【45-10】击败猫天师,AvatarAtlas,icon_catimp_5_huo,30305#1|2000014#1,0,120
1180,1,1045021,1179,1181,水之境【46-3】,巨钳蟹将在木之境里已经做好了准备，就等你自投罗网了！,进入水之境【46-3】击败巨钳蟹将,AvatarAtlas,icon_juqianxiejiang_4_shui,40075#5,0,120
1181,1,1045051,1180,1182,阳之境【46-6】,向阳菊仙在火之境埋伏了不少妖魔，做好准备击败他吧！,进入阳之境【46-6】击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,40117#5,0,120
1182,1,1045081,1181,1183,阳之境【46-9】,天门守将在火之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阳之境【46-9】击败天门守将,AvatarAtlas,icon_tianjiang_4_yang,40118#5,0,120
1183,1,1045091,1182,1184,阳之境【46-10】,执伞浪人在火之境中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入阳之境【46-10】击败执伞浪人,AvatarAtlas,icon_rainmaster_5_yang,30305#1|2000014#1,0,120
1184,1,1046021,1183,1185,阴之境【47-3】,古墓暗灵在水之境里已经做好了准备，就等你自投罗网了！,进入阴之境【47-3】击败古墓暗灵,AvatarAtlas,icon_anjingling_4_yin,40075#5,0,120
1185,1,1046051,1184,1186,木之境【47-6】,吞天兽在阳之境埋伏了不少妖魔，做好准备击败他吧！,进入木之境【47-6】击败吞天兽,AvatarAtlas,icon_totie_4_mu,40112#5,0,120
1186,1,1046081,1185,1187,木之境【47-9】,真武马面在阳之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入木之境【47-9】击败真武马面,AvatarAtlas,icon_horsehead_4_mu,40113#5,0,120
1187,1,1046091,1186,1188,木之境【47-10】,苍叶白虎在阳之境中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入木之境【47-10】击败苍叶白虎,AvatarAtlas,icon_whitetriger_5_mu,30305#1|2000014#1,0,120
1188,1,1047021,1187,1189,火之境【48-3】,健美牛头在阴之境里已经做好了准备，就等你自投罗网了！,进入火之境【48-3】击败健美牛头,AvatarAtlas,icon_bullhead_4_huo,40076#5,0,120
1189,1,1047051,1188,1190,水之境【48-6】,鹿力大仙在木之境埋伏了不少妖魔，做好准备击败他吧！,进入水之境【48-6】击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,40108#5,0,120
