INDEX,TYPE,POINTID,FRONT_INDEX,AFTER_INDEX,NAME,DESC,GOALDESC,ICON_ATLAS,ICON_NAME,REWARD,TASK_SHOW_LVMIN,TASK_SHOW_LVMAX
1190,1,1047081,1189,1191,水之境【48-9】,魔化武士在木之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入水之境【48-9】击败魔化武士,AvatarAtlas,icon_mohuawushi_4_shui,40106#5,0,120
1191,1,1047091,1190,1192,水之境【48-10】,珠贝仙子在木之境中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入水之境【48-10】击败珠贝仙子,AvatarAtlas,icon_zhubeixianzi_5_shui,30305#1|2000014#1,0,120
1192,1,1048021,1191,1193,阳之境【49-3】,天翼隼在火之境里已经做好了准备，就等你自投罗网了！,进入阳之境【49-3】击败天翼隼,AvatarAtlas,icon_tianyi_4_yang,40077#5,0,120
1193,1,1048051,1192,1194,阴之境【49-6】,夺魄在水之境埋伏了不少妖魔，做好准备击败他吧！,进入阴之境【49-6】击败夺魄,AvatarAtlas,icon_duopo_4_yin,40100#5,0,120
1194,1,1048081,1193,1195,阴之境【49-9】,冥界战将在水之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阴之境【49-9】击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,40104#5,0,120
1195,1,1048091,1194,1196,阴之境【49-10】,傀儡魔甲在水之境中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入阴之境【49-10】击败傀儡魔甲,AvatarAtlas,icon_gintan_5_yin,30305#1|2000014#1,0,120
1196,1,1049021,1195,1197,木之境【50-3】,羊力大仙在阳之境里已经做好了准备，就等你自投罗网了！,进入木之境【50-3】击败羊力大仙,AvatarAtlas,icon_coatlord_4_mu,40078#5,0,120
1197,1,1049051,1196,1198,火之境【50-6】,虎力大仙在阴之境埋伏了不少妖魔，做好准备击败他吧！,进入火之境【50-6】击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,40105#5,0,120
1198,1,1049081,1197,1199,火之境【50-9】,三头怪鸟在阴之境守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入火之境【50-9】击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,40099#5,0,120
1199,1,1049091,1198,1200,火之境【50-10】,御火剑使在阴之境中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入火之境【50-10】击败御火剑使,AvatarAtlas,icon_sworddancer_5_huo,30305#1|2000014#1,0,120
1200,2,1000002,0,2001,木之境,吞天兽在的深处静静的观察着你的一举一动！,进入木之境击败吞天兽,AvatarAtlas,icon_totie_4_mu,1000002#100,120,120
1201,2,1000012,2000,2002,木之境,神木大圣在疯狂地寻找着猎物，你可要当心了！,进入木之境击败神木大圣,AvatarAtlas,icon_sunwukong_5_mu,1000002#100,120,120
1202,2,1000022,2001,2003,木之境,承旭猿在里已经做好了准备，就等你自投罗网了！,进入木之境击败承旭猿,AvatarAtlas,icon_monkey_3_mu,1000002#100,120,120
1203,2,1000032,2002,2004,木之境,神木大圣在中潜伏着，快去寻找他吧！,进入木之境击败神木大圣,AvatarAtlas,icon_sunwukong_5_mu,1000002#100,120,120
1204,2,1000042,2003,2005,木之境,神木大圣在埋伏了不少妖魔，做好准备击败他吧！,进入木之境击败神木大圣,AvatarAtlas,icon_sunwukong_5_mu,1000002#100,120,120
1205,2,1000052,2004,2006,火之境,虎力大仙在埋伏了不少妖魔，做好准备击败他吧！,进入火之境击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,1000002#100,120,120
1206,2,1000062,2005,2007,火之境,霞光朱雀在的深处静静的观察着你的一举一动！,进入火之境击败霞光朱雀,AvatarAtlas,icon_redbird_5_yang,1000002#100,120,120
1207,2,1000072,2006,2008,火之境,惹火狐妖在里已经做好了准备，就等你自投罗网了！,进入火之境击败惹火狐妖,AvatarAtlas,icon_evilfox_3_huo,1000002#100,120,120
1208,2,1000082,2007,2009,火之境,纵火大盗在守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入火之境击败纵火大盗,AvatarAtlas,icon_flower_3_huo,1000002#100,120,120
1209,2,1000092,2008,2010,火之境,神火兽在中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入火之境击败神火兽,AvatarAtlas,icon_shenhuoshou_5_huo,1000002#100,120,120
1210,2,1001002,2009,2011,水之境,攀枝猿在中已经饥饿难耐！,进入水之境击败攀枝猿,AvatarAtlas,icon_monkey_3_shui,1000002#100,120,120
1211,2,1001012,2010,2012,水之境,游云青龙在中潜伏着，快去寻找他吧！,进入水之境击败游云青龙,AvatarAtlas,icon_bluedragon_5_shui,1000002#100,120,120
1212,2,1001022,2011,2013,水之境,珠贝仙子在里已经做好了准备，就等你自投罗网了！,进入水之境击败珠贝仙子,AvatarAtlas,icon_zhubeixianzi_5_shui,1000002#100,120,120
1213,2,1001032,2012,2014,水之境,洞雪兽在中已经饥饿难耐！,进入水之境击败洞雪兽,AvatarAtlas,icon_dongxueshou_5_shui,1000002#100,120,120
1214,2,1001042,2013,2015,水之境,执伞浪人在的深处静静的观察着你的一举一动！,进入水之境击败执伞浪人,AvatarAtlas,icon_rainmaster_5_yang,1000002#100,120,120
1215,2,1001052,2014,2016,阳之境,向阳菊仙在埋伏了不少妖魔，做好准备击败他吧！,进入阳之境击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,1000002#150,120,120
1216,2,1001062,2015,2017,阳之境,迷踪影狐在中已经饥饿难耐！,进入阳之境击败迷踪影狐,AvatarAtlas,icon_evilfox_3_yang,1000002#150,120,120
1217,2,1001072,2016,2018,阳之境,通天眼在疯狂地寻找着猎物，你可要当心了！,进入阳之境击败通天眼,AvatarAtlas,icon_threeeyes_5_yang,1000002#150,120,120
1218,2,1001082,2017,2019,阳之境,大王蛇女在守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阳之境击败大王蛇女,AvatarAtlas,icon_evilsnake_3_yang,1000002#150,120,120
1219,2,1001092,2018,2020,阳之境,持枪仙君在中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入阳之境击败持枪仙君,AvatarAtlas,icon_neza_5_yang,1000002#150,120,120
1220,2,1002002,2019,2021,阴之境,追命魔女在疯狂地寻找着猎物，你可要当心了！,进入阴之境击败追命魔女,AvatarAtlas,icon_fairy_3_yin,1000002#150,120,120
1221,2,1002012,2020,2022,阴之境,九尾冥狐在中已经饥饿难耐！,进入阴之境击败九尾冥狐,AvatarAtlas,icon_evilfox_3_yin,1000002#150,120,120
1222,2,1002022,2021,2023,阴之境,追命魔女在里已经做好了准备，就等你自投罗网了！,进入阴之境击败追命魔女,AvatarAtlas,icon_fairy_3_yin,1000002#150,120,120
1223,2,1002032,2022,2024,阴之境,冥界战将在的深处静静的观察着你的一举一动！,进入阴之境击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,1000002#150,120,120
1224,2,1002042,2023,2025,阴之境,古墓暗灵在的深处静静的观察着你的一举一动！,进入阴之境击败古墓暗灵,AvatarAtlas,icon_anjingling_4_yin,1000002#150,120,120
1225,2,1002052,2024,2026,木之境,鲁班巨像在埋伏了不少妖魔，做好准备击败他吧！,进入木之境击败鲁班巨像,AvatarAtlas,icon_mech_giant_5_mu,1000002#150,120,120
1226,2,1002062,2025,2027,木之境,翠翅蝶在里已经做好了准备，就等你自投罗网了！,进入木之境击败翠翅蝶,AvatarAtlas,icon_butterfly_3_mu,1000002#150,120,120
1227,2,1002072,2026,2028,木之境,羊力大仙在里已经做好了准备，就等你自投罗网了！,进入木之境击败羊力大仙,AvatarAtlas,icon_coatlord_4_mu,1000002#150,120,120
1228,2,1002082,2027,2029,木之境,真武马面在守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入木之境击败真武马面,AvatarAtlas,icon_horsehead_4_mu,1000002#150,120,120
1229,2,1002092,2028,2030,木之境,诸乘射手在中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入木之境击败诸乘射手,AvatarAtlas,icon_huaqingting_4_mu,1000002#150,120,120
1230,2,1003002,2029,2031,火之境,三头怪鸟在中已经饥饿难耐！,进入火之境击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,1000002#200,120,120
1231,2,1003012,2030,2032,火之境,狂炎木在中潜伏着，快去寻找他吧！,进入火之境击败狂炎木,AvatarAtlas,icon_treeman_3_huo,1000002#200,120,120
1232,2,1003022,2031,2033,火之境,光明闪蝶在里已经做好了准备，就等你自投罗网了！,进入火之境击败光明闪蝶,AvatarAtlas,icon_butterfly_3_huo,1000002#200,120,120
1233,2,1003032,2032,2034,火之境,揽月猿在中的某个角落中准备将你一击致命！,进入火之境击败揽月猿,AvatarAtlas,icon_monkey_3_huo,1000002#200,120,120
1234,2,1003042,2033,2035,火之境,独孤求败在埋伏了不少妖魔，做好准备击败他吧！,进入火之境击败独孤求败,AvatarAtlas,icon_jianke_4_huo,1000002#200,120,120
1235,2,1003052,2034,2036,水之境,碧眼冰蝶在埋伏了不少妖魔，做好准备击败他吧！,进入水之境击败碧眼冰蝶,AvatarAtlas,icon_butterfly_5_shui,1000002#200,120,120
1236,2,1003062,2035,2037,水之境,浴雨狐妖在中潜伏着，快去寻找他吧！,进入水之境击败浴雨狐妖,AvatarAtlas,icon_evilfox_3_shui,1000002#200,120,120
1237,2,1003072,2036,2038,水之境,沼泽木在里已经做好了准备，就等你自投罗网了！,进入水之境击败沼泽木,AvatarAtlas,icon_treeman_3_shui,1000002#200,120,120
1238,2,1003082,2037,2039,水之境,执伞浪人在守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入水之境击败执伞浪人,AvatarAtlas,icon_rainmaster_5_yang,1000002#200,120,120
1239,2,1003092,2038,2040,水之境,洞雪兽在中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入水之境击败洞雪兽,AvatarAtlas,icon_dongxueshou_5_shui,1000002#200,120,120
1240,2,1004002,2039,2041,阳之境,迷踪影狐在的深处静静的观察着你的一举一动！,进入阳之境击败迷踪影狐,AvatarAtlas,icon_evilfox_3_yang,1000002#200,120,120
1241,2,1004012,2040,2042,阳之境,点赞圣手在里已经做好了准备，就等你自投罗网了！,进入阳之境击败点赞圣手,AvatarAtlas,icon_spirit_3_yang,1000002#200,120,120
1242,2,1004022,2041,2043,阳之境,天翼隼在里已经做好了准备，就等你自投罗网了！,进入阳之境击败天翼隼,AvatarAtlas,icon_tianyi_4_yang,1000002#200,120,120
1243,2,1004032,2042,2044,阳之境,雷震童子在的深处静静的观察着你的一举一动！,进入阳之境击败雷震童子,AvatarAtlas,icon_lightningmaster_5_yang,1000002#200,120,120
1244,2,1004042,2043,2045,阳之境,大王蛇女在的深处静静的观察着你的一举一动！,进入阳之境击败大王蛇女,AvatarAtlas,icon_evilsnake_3_yang,1000002#200,120,120
1245,2,1004052,2044,2046,阴之境,追命魔女在埋伏了不少妖魔，做好准备击败他吧！,进入阴之境击败追命魔女,AvatarAtlas,icon_fairy_3_yin,1000002#200,120,120
1246,2,1004062,2045,2047,阴之境,冥界战将在的深处静静的观察着你的一举一动！,进入阴之境击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,1000002#200,120,120
1247,2,1004072,2046,2048,阴之境,夺魄在的深处静静的观察着你的一举一动！,进入阴之境击败夺魄,AvatarAtlas,icon_duopo_4_yin,1000002#200,120,120
1248,2,1004082,2047,2049,阴之境,魔化武士在守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阴之境击败魔化武士,AvatarAtlas,icon_mohuawushi_4_shui,1000002#200,120,120
1249,2,1004092,2048,2050,阴之境,九尾冥狐在中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入阴之境击败九尾冥狐,AvatarAtlas,icon_evilfox_3_yin,1000002#200,120,120
1250,2,1005002,2049,2051,木之境,苍叶白虎在埋伏了不少妖魔，做好准备击败他吧！,进入木之境击败苍叶白虎,AvatarAtlas,icon_whitetriger_5_mu,1000002#200,120,120
1251,2,1005012,2050,2052,木之境,藏树狐妖在中的某个角落中准备将你一击致命！,进入木之境击败藏树狐妖,AvatarAtlas,icon_evilfox_3_mu,1000002#200,120,120
1252,2,1005022,2051,2053,木之境,羊力大仙在里已经做好了准备，就等你自投罗网了！,进入木之境击败羊力大仙,AvatarAtlas,icon_coatlord_4_mu,1000002#200,120,120
1253,2,1005032,2052,2054,木之境,羊力大仙在疯狂地寻找着猎物，你可要当心了！,进入木之境击败羊力大仙,AvatarAtlas,icon_coatlord_4_mu,1000002#200,120,120
1254,2,1005042,2053,2055,木之境,六根道人在中潜伏着，快去寻找他吧！,进入木之境击败六根道人,AvatarAtlas,icon_windmaster_5_mu,1000002#200,120,120
1255,2,1005052,2054,2056,火之境,虎力大仙在埋伏了不少妖魔，做好准备击败他吧！,进入火之境击败虎力大仙,AvatarAtlas,icon_tigerlord_4_huo,1000002#200,120,120
1256,2,1005062,2055,2057,火之境,狂炎木在中的某个角落中准备将你一击致命！,进入火之境击败狂炎木,AvatarAtlas,icon_treeman_3_huo,1000002#200,120,120
1257,2,1005072,2056,2058,火之境,纵火大盗在里已经做好了准备，就等你自投罗网了！,进入火之境击败纵火大盗,AvatarAtlas,icon_flower_3_huo,1000002#200,120,120
1258,2,1005082,2057,2059,火之境,烈碳符人在守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入火之境击败烈碳符人,AvatarAtlas,icon_uncontrolmech_3_huo,1000002#200,120,120
1259,2,1005092,2058,2060,火之境,霞光朱雀在中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入火之境击败霞光朱雀,AvatarAtlas,icon_redbird_5_yang,1000002#200,120,120
1260,2,1006002,2059,2061,水之境,鹿力大仙在的深处静静的观察着你的一举一动！,进入水之境击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,1000002#200,120,120
1261,2,1006012,2060,2062,水之境,游云青龙在的深处静静的观察着你的一举一动！,进入水之境击败游云青龙,AvatarAtlas,icon_bluedragon_5_shui,1000002#200,120,120
1262,2,1006022,2061,2063,水之境,双面毒蛛在里已经做好了准备，就等你自投罗网了！,进入水之境击败双面毒蛛,AvatarAtlas,icon_spider_3_shui,1000002#200,120,120
1263,2,1006032,2062,2064,水之境,鹿力大仙在中已经饥饿难耐！,进入水之境击败鹿力大仙,AvatarAtlas,icon_deerlord_4_shui,1000002#200,120,120
1264,2,1006042,2063,2065,水之境,游云青龙在里已经做好了准备，就等你自投罗网了！,进入水之境击败游云青龙,AvatarAtlas,icon_bluedragon_5_shui,1000002#200,120,120
1265,2,1006052,2064,2066,阳之境,向阳菊仙在埋伏了不少妖魔，做好准备击败他吧！,进入阳之境击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,1000002#200,120,120
1266,2,1006062,2065,2067,阳之境,迷踪影狐在中的某个角落中准备将你一击致命！,进入阳之境击败迷踪影狐,AvatarAtlas,icon_evilfox_3_yang,1000002#200,120,120
1267,2,1006072,2066,2068,阳之境,雷震童子在的深处静静的观察着你的一举一动！,进入阳之境击败雷震童子,AvatarAtlas,icon_lightningmaster_5_yang,1000002#200,120,120
1268,2,1006082,2067,2069,阳之境,向阳菊仙在守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入阳之境击败向阳菊仙,AvatarAtlas,icon_qiuju_4_yang,1000002#200,120,120
1269,2,1006092,2068,2070,阳之境,点赞圣手在中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入阳之境击败点赞圣手,AvatarAtlas,icon_spirit_3_yang,1000002#200,120,120
1270,2,1007002,2069,2071,阴之境,冥界战将在中已经饥饿难耐！,进入阴之境击败冥界战将,AvatarAtlas,icon_mingjiezhanjiang_4_yin,1000002#200,120,120
1271,2,1007012,2070,2072,阴之境,黑无常在中的某个角落中准备将你一击致命！,进入阴之境击败黑无常,AvatarAtlas,icon_gostkeeper_5_yin,1000002#200,120,120
1272,2,1007022,2071,2073,阴之境,双尾幽鬼在里已经做好了准备，就等你自投罗网了！,进入阴之境击败双尾幽鬼,AvatarAtlas,icon_shuangweiyouhun_3_yin,1000002#200,120,120
1273,2,1007032,2072,2074,阴之境,双尾幽鬼在里已经做好了准备，就等你自投罗网了！,进入阴之境击败双尾幽鬼,AvatarAtlas,icon_shuangweiyouhun_3_yin,1000002#200,120,120
1274,2,1007042,2073,2075,阴之境,双尾幽鬼在中已经饥饿难耐！,进入阴之境击败双尾幽鬼,AvatarAtlas,icon_shuangweiyouhun_3_yin,1000002#200,120,120
1275,2,1007052,2074,2076,木之境,真武马面在埋伏了不少妖魔，做好准备击败他吧！,进入木之境击败真武马面,AvatarAtlas,icon_horsehead_4_mu,1000002#200,120,120
1276,2,1007062,2075,2077,木之境,翠翅蝶在的深处静静的观察着你的一举一动！,进入木之境击败翠翅蝶,AvatarAtlas,icon_butterfly_3_mu,1000002#200,120,120
1277,2,1007072,2076,2078,木之境,爆木符人在里已经做好了准备，就等你自投罗网了！,进入木之境击败爆木符人,AvatarAtlas,icon_uncontrolmech_3_mu,1000002#200,120,120
1278,2,1007082,2077,2079,木之境,诸乘射手在守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入木之境击败诸乘射手,AvatarAtlas,icon_huaqingting_4_mu,1000002#200,120,120
1279,2,1007092,2078,2080,木之境,诸乘射手在中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入木之境击败诸乘射手,AvatarAtlas,icon_huaqingting_4_mu,1000002#200,120,120
1280,2,1008002,2079,2081,火之境,三头怪鸟在疯狂地寻找着猎物，你可要当心了！,进入火之境击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,1000002#200,120,120
1281,2,1008012,2080,2082,火之境,光明闪蝶在中潜伏着，快去寻找他吧！,进入火之境击败光明闪蝶,AvatarAtlas,icon_butterfly_3_huo,1000002#200,120,120
1282,2,1008022,2081,2083,火之境,独孤求败在里已经做好了准备，就等你自投罗网了！,进入火之境击败独孤求败,AvatarAtlas,icon_jianke_4_huo,1000002#200,120,120
1283,2,1008032,2082,2084,火之境,霞光朱雀在疯狂地寻找着猎物，你可要当心了！,进入火之境击败霞光朱雀,AvatarAtlas,icon_redbird_5_yang,1000002#200,120,120
1284,2,1008042,2083,2085,火之境,三头怪鸟在埋伏了不少妖魔，做好准备击败他吧！,进入火之境击败三头怪鸟,AvatarAtlas,icon_guainia_4_huo,1000002#200,120,120
1285,2,1008052,2084,2086,水之境,执伞浪人在埋伏了不少妖魔，做好准备击败他吧！,进入水之境击败执伞浪人,AvatarAtlas,icon_rainmaster_5_yang,1000002#200,120,120
1286,2,1008062,2085,2087,水之境,浴雨狐妖在的深处静静的观察着你的一举一动！,进入水之境击败浴雨狐妖,AvatarAtlas,icon_evilfox_3_shui,1000002#200,120,120
1287,2,1008072,2086,2088,水之境,浴雨狐妖在的深处静静的观察着你的一举一动！,进入水之境击败浴雨狐妖,AvatarAtlas,icon_evilfox_3_shui,1000002#200,120,120
1288,2,1008082,2087,2089,水之境,游云青龙在守护着，击败他离获得[ff9900]星相石碎片[ffffff]又近了一步,进入水之境击败游云青龙,AvatarAtlas,icon_bluedragon_5_shui,1000002#200,120,120
1289,2,1008092,2088,2090,水之境,泽月罗仙在中等待着你的到来，击杀他，获得更多的[ff9900]星相石碎片[ffffff]！,进入水之境击败泽月罗仙,AvatarAtlas,icon_hydra_5_shui,1000002#200,120,120
1290,2,1009002,2089,2091,阳之境,大王蛇女在埋伏了不少妖魔，做好准备击败他吧！,进入阳之境击败大王蛇女,AvatarAtlas,icon_evilsnake_3_yang,1000002#200,120,120
1291,2,1009012,2090,2092,阳之境,雷震童子在中的某个角落中准备将你一击致命！,进入阳之境击败雷震童子,AvatarAtlas,icon_lightningmaster_5_yang,1000002#200,120,120
1292,2,1009022,2091,2093,阳之境,猫天师在里已经做好了准备，就等你自投罗网了！,进入阳之境击败猫天师,AvatarAtlas,icon_catimp_5_huo,1000002#200,120,120
1293,2,1009032,2092,2094,阳之境,天门守将在的深处静静的观察着你的一举一动！,进入阳之境击败天门守将,AvatarAtlas,icon_tianjiang_4_yang,1000002#200,120,120
