INDX,TYPE,TASK_NAME,AWARD_TIP,ICON_ATLAS_NAME,ICON_SPRITE_NAME,EX_TASK,HEAD_TASK,TASK_SHOW_LVMIN,TASK_SHOW_LVMAX,GATES_TYPE,GATES_ID,NUM,LEVEL,AWARD_ITEM,ID,Item_ID
INT,INT,STRING,STRING,STRING,STRING,INT,INT,INT,INT,INT,INT,INT,INT,STRING,INT,INT
4010001,10,等级到达10级,银币x10000,ResourceAtlas1,icon_yuanbao,0,4010001,0,120,0,0,10,0,1000002#10000,10021,1000002
4010002,10,等级到达15级,云灵戒x1，神器经验银印x2,ResourceAtlas1,icon_yuanbao,4010001,4010001,0,120,0,0,15,0,14101#1|15202#2,10021,14201
4010003,10,等级到达20级,元宝x300，体力丹x3，精力丹x3,ResourceAtlas1,icon_yuanbao,4010002,4010001,0,120,0,0,20,0,1000001#300|2000013#3|2000014#3,10021,1000001
4010004,10,等级到达25级,元宝x300，体力丹x3，精力丹x3,ResourceAtlas1,icon_yuanbao,4010003,4010001,0,120,0,0,25,0,1000001#300|2000013#3|2000014#3,10021,1000001
4010005,10,等级到达30级,橙色灵将福袋x1，下品精炼仙露x50,ResourceAtlas1,icon_yuanbao,4010004,4010001,0,120,0,0,30,0,2000203#1|2000004#50,10021,2000203
4010006,10,等级到达32级,经验巨蛋*3，精力丹*1,ResourceAtlas1,icon_yuanbao,4010005,4010001,0,120,0,0,32,0,30305#3|2000014#1,10021,2000014
4010007,10,等级到达35级,降魔令x5，天命石x50,ResourceAtlas1,icon_yuanbao,4010006,4010001,0,120,0,0,35,0,2000015#10|2000001#50,10021,2000015
4010008,10,等级到达40级,紫装碎片箱x5，进阶神玉x100,ResourceAtlas1,icon_yuanbao,4010007,4010001,0,120,0,0,40,0,2000201#5|2000003#100,10021,2000201
4010009,10,等级到达45级,橙色灵将福袋x1,ResourceAtlas1,icon_yuanbao,4010008,4010001,0,120,0,0,45,0,2000203#1,10021,2000203
4010010,10,等级到达50级,银币x350000，体力丹x3,ResourceAtlas1,icon_yuanbao,4010009,4010001,0,120,0,0,50,0,1000002#350000|2000013#3,10021,1000002
4010011,10,等级到达55级,上品精炼仙露x50,ResourceAtlas1,icon_yuanbao,4010010,4010001,0,120,0,0,55,0,2000006#50,10021,2000006
4010012,10,等级到达60级,突破魂石x50,ResourceAtlas1,icon_yuanbao,4010011,4010001,0,120,0,0,60,0,2000002#50,10021,2000002
4010013,10,等级到达65级,橙色装备箱子x3,ResourceAtlas1,icon_yuanbao,4010012,4010001,0,120,0,0,65,0,2000204#3,10021,2000204
4010014,10,等级到达70级,银币x500000，精力丹x3,ResourceAtlas1,icon_yuanbao,4010013,4010001,0,120,0,0,70,0,1000002#500000|2000014#3,10021,1000002
4010015,10,等级到达75级,极品精炼仙露x50,ResourceAtlas1,icon_yuanbao,4010014,4010001,0,120,0,0,75,0,2000007#50,10021,2000007
4010016,10,等级到达80级,元宝x1000,ResourceAtlas1,icon_yuanbao,4010015,4010001,0,120,0,0,80,0,1000001#1000,10021,1000001
4010017,10,等级到达85级,元宝x1000,ResourceAtlas1,icon_yuanbao,4010016,4010001,0,120,0,0,85,0,1000001#1000,10021,1000001
4010018,10,等级到达90级,元宝x1000,ResourceAtlas1,icon_yuanbao,4010017,4010001,0,120,0,0,90,0,1000001#1000,10021,1000001
4010019,10,等级到达95级,元宝x1000,ResourceAtlas1,icon_yuanbao,4010018,4010001,0,120,0,0,95,0,1000001#1000,10021,1000001
4010020,10,等级到达100级,元宝x1000,ResourceAtlas1,icon_yuanbao,4010019,4010001,0,120,0,0,100,0,1000001#1000,10021,1000001
4010021,10,等级到达105级,元宝x1000,ResourceAtlas1,icon_yuanbao,4010020,4010001,0,120,0,0,105,0,1000001#1000,10021,1000001
4010022,10,等级到达110级,元宝x1000,ResourceAtlas1,icon_yuanbao,4010021,4010001,0,120,0,0,110,0,1000001#1000,10021,1000001
4010023,10,等级到达115级,元宝x1000,ResourceAtlas1,icon_yuanbao,4010022,4010001,0,120,0,0,115,0,1000001#1000,10021,1000001
4010024,10,等级到达120级,元宝x1000,ResourceAtlas1,icon_yuanbao,4010023,4010001,0,120,0,0,120,0,1000001#1000,10021,1000001
4011001,11,轻松关卡星数达到50星,银币x10000，体力丹x1,ResourceAtlas1,material_tilidan,0,4011001,0,120,1,0,50,0,1000002#10000|2000013#1,10021,1000002
4011002,11,轻松关卡星数达到100星,银币x30000，体力丹x2,ResourceAtlas1,material_tilidan,4011001,4011001,0,120,1,0,100,0,1000002#30000|2000013#2,10021,1000002
4011003,11,轻松关卡星数达到150星,银币x50000，体力丹x3,ResourceAtlas1,material_tilidan,4011002,4011001,0,120,1,0,150,0,1000002#50000|2000013#3,10021,1000002
4011004,11,轻松关卡星数达到200星,银币x80000，体力丹x3,ResourceAtlas1,material_tilidan,4011003,4011001,0,120,1,0,200,0,1000002#80000|2000013#3,10021,1000002
4011005,11,轻松关卡星数达到250星,银币x100000，体力丹x3,ResourceAtlas1,material_tilidan,4011004,4011001,0,120,1,0,250,0,1000002#100000|2000013#3,10021,1000002
4011006,11,轻松关卡星数达到300星,银币x150000，体力丹x3,ResourceAtlas1,material_tilidan,4011005,4011001,0,120,1,0,300,0,1000002#150000|2000013#3,10021,1000002
4011007,11,轻松关卡星数达到350星,银币x200000，体力丹x3,ResourceAtlas1,material_tilidan,4011006,4011001,0,120,1,0,350,0,1000002#200000|2000013#3,10021,1000002
4011008,11,轻松关卡星数达到375星,元宝x500,ResourceAtlas1,icon_yuanbao,4011007,4011001,0,120,1,0,375,0,1000001#500,10021,1000001
4011009,11,轻松关卡星数达到400星,银币x250000，体力丹x3,ResourceAtlas1,material_tilidan,4011008,4011001,0,120,1,0,400,0,1000002#250000|2000013#3,10021,1000002
4011010,11,轻松关卡星数达到425星,元宝x550,ResourceAtlas1,icon_yuanbao,4011009,4011001,0,120,1,0,425,0,1000001#550,10021,1000001
4011011,11,轻松关卡星数达到450星,银币x300000，体力丹x3,ResourceAtlas1,material_tilidan,4011010,4011001,0,120,1,0,450,0,1000002#300000|2000013#3,10021,1000002
4011012,11,轻松关卡星数达到475星,元宝x600,ResourceAtlas1,icon_yuanbao,4011011,4011001,0,120,1,0,475,0,1000001#600,10021,1000001
4011013,11,轻松关卡星数达到500星,银币x350000，体力丹x3,ResourceAtlas1,material_tilidan,4011012,4011001,0,120,1,0,500,0,1000002#350000|2000013#3,10021,1000002
4011014,11,轻松关卡星数达到525星,元宝x650,ResourceAtlas1,icon_yuanbao,4011013,4011001,0,120,1,0,525,0,1000001#650,10021,1000001
4011015,11,轻松关卡星数达到550星,银币x400000，体力丹x3,ResourceAtlas1,material_tilidan,4011014,4011001,0,120,1,0,550,0,1000002#400000|2000013#3,10021,1000002
4011016,11,轻松关卡星数达到575星,元宝x700,ResourceAtlas1,icon_yuanbao,4011015,4011001,0,120,1,0,575,0,1000001#700,10021,1000001
4011017,11,轻松关卡星数达到600星,银币x450000，体力丹x3,ResourceAtlas1,material_tilidan,4011016,4011001,0,120,1,0,600,0,1000002#450000|2000013#3,10021,1000002
4011018,11,轻松关卡星数达到625星,元宝x750,ResourceAtlas1,icon_yuanbao,4011017,4011001,0,120,1,0,625,0,1000001#750,10021,1000001
4011019,11,轻松关卡星数达到650星,银币x500000，体力丹x3,ResourceAtlas1,material_tilidan,4011018,4011001,0,120,1,0,650,0,1000002#500000|2000013#3,10021,1000002
4011020,11,轻松关卡星数达到675星,元宝x800,ResourceAtlas1,icon_yuanbao,4011019,4011001,0,120,1,0,675,0,1000001#800,10021,1000001
4011021,11,轻松关卡星数达到700星,银币x550000，体力丹x3,ResourceAtlas1,material_tilidan,4011020,4011001,0,120,1,0,700,0,1000002#550000|2000013#3,10021,1000002
4011022,11,轻松关卡星数达到725星,元宝x850,ResourceAtlas1,icon_yuanbao,4011021,4011001,0,120,1,0,725,0,1000001#850,10021,1000001
4011023,11,轻松关卡星数达到750星,银币x600000，体力丹x3,ResourceAtlas1,material_tilidan,4011022,4011001,0,120,1,0,750,0,1000002#600000|2000013#3,10021,1000002
4011024,11,轻松关卡星数达到775星,元宝x900,ResourceAtlas1,icon_yuanbao,4011023,4011001,0,120,1,0,775,0,1000001#900,10021,1000001
4011025,11,轻松关卡星数达到800星,银币x650000，体力丹x3,ResourceAtlas1,material_tilidan,4011024,4011001,0,120,1,0,800,0,1000002#650000|2000013#3,10021,1000002
4011026,11,轻松关卡星数达到825星,元宝x950,ResourceAtlas1,icon_yuanbao,4011025,4011001,0,120,1,0,825,0,1000001#950,10021,1000001
4011027,11,轻松关卡星数达到850星,银币x700000，体力丹x3,ResourceAtlas1,material_tilidan,4011026,4011001,0,120,1,0,850,0,1000002#700000|2000013#3,10021,1000002
4011028,11,轻松关卡星数达到875星,元宝x1000,ResourceAtlas1,icon_yuanbao,4011027,4011001,0,120,1,0,875,0,1000001#1000,10021,1000001
4011029,11,轻松关卡星数达到900星,银币x750000，体力丹x3,ResourceAtlas1,material_tilidan,4011028,4011001,0,120,1,0,900,0,1000002#750000|2000013#3,10021,1000002
4011030,11,轻松关卡星数达到950星,元宝x1050,ResourceAtlas1,icon_yuanbao,4011029,4011001,0,120,1,0,950,0,1000001#1050,10021,1000001
4011031,11,轻松关卡星数达到1000星,银币x800000，体力丹x3,ResourceAtlas1,material_tilidan,4011030,4011001,0,120,1,0,1000,0,1000002#800000|2000013#3,10021,1000002
4011032,11,轻松关卡星数达到1050星,元宝x1100,ResourceAtlas1,icon_yuanbao,4011031,4011001,0,120,1,0,1050,0,1000001#1100,10021,1000001
4011033,11,轻松关卡星数达到1100星,银币x850000，体力丹x3,ResourceAtlas1,material_tilidan,4011032,4011001,0,120,1,0,1100,0,1000002#850000|2000013#3,10021,1000002
4011034,11,轻松关卡星数达到1150星,元宝x1150,ResourceAtlas1,icon_yuanbao,4011033,4011001,0,120,1,0,1150,0,1000001#1150,10021,1000001
4011035,11,轻松关卡星数达到1200星,银币x900000，体力丹x3,ResourceAtlas1,material_tilidan,4011034,4011001,0,120,1,0,1200,0,1000002#900000|2000013#3,10021,1000002
4011036,11,轻松关卡星数达到1250星,元宝x1200,ResourceAtlas1,icon_yuanbao,4011035,4011001,0,120,1,0,1250,0,1000001#1200,10021,1000001
4011037,11,轻松关卡星数达到1300星,银币x950000，体力丹x3,ResourceAtlas1,material_tilidan,4011036,4011001,0,120,1,0,1300,0,1000002#950000|2000013#3,10021,1000002
4011038,11,轻松关卡星数达到1350星,元宝x1250,ResourceAtlas1,icon_yuanbao,4011037,4011001,0,120,1,0,1350,0,1000001#1250,10021,1000001
4011039,11,轻松关卡星数达到1400星,银币x1050000，体力丹x3,ResourceAtlas1,material_tilidan,4011038,4011001,0,120,1,0,1400,0,1000002#1050000|2000013#3,10021,1000002
4011040,11,轻松关卡星数达到1450星,元宝x1200,ResourceAtlas1,icon_yuanbao,4011039,4011001,0,120,1,0,1450,0,1000001#1200,10021,1000001
4011041,11,轻松关卡星数达到1500星,银币x1100000，体力丹x3,ResourceAtlas1,material_tilidan,4011040,4011001,0,120,1,0,1500,0,1000002#1100000|2000013#3,10021,1000002
4011042,11,轻松关卡星数达到1550星,元宝x1300,ResourceAtlas1,icon_yuanbao,4011041,4011001,0,120,1,0,1550,0,1000001#1300,10021,1000001
4011043,11,轻松关卡星数达到1600星,银币x1150000，体力丹x3,ResourceAtlas1,material_tilidan,4011042,4011001,0,120,1,0,1600,0,1000002#1150000|2000013#3,10021,1000002
4011044,11,轻松关卡星数达到1650星,元宝x1350,ResourceAtlas1,icon_yuanbao,4011043,4011001,0,120,1,0,1650,0,1000001#1350,10021,1000001
4011045,11,轻松关卡星数达到1700星,银币x1200000，体力丹x3,ResourceAtlas1,material_tilidan,4011044,4011001,0,120,1,0,1700,0,1000002#1200000|2000013#3,10021,1000002
4011046,11,轻松关卡星数达到1750星,元宝x1400,ResourceAtlas1,icon_yuanbao,4011045,4011001,0,120,1,0,1750,0,1000001#1400,10021,1000001
4011047,11,轻松关卡星数达到1800星,银币x1250000，体力丹x3,ResourceAtlas1,material_tilidan,4011046,4011001,0,120,1,0,1800,0,1000002#1250000|2000013#3,10021,1000002
4011048,11,轻松关卡星数达到1850星,元宝x1450,ResourceAtlas1,icon_yuanbao,4011047,4011001,0,120,1,0,1850,0,1000001#1450,10021,1000001
4011049,11,轻松关卡星数达到1900星,银币x1300000，体力丹x3,ResourceAtlas1,material_tilidan,4011048,4011001,0,120,1,0,1900,0,1000002#1300000|2000013#3,10021,1000002
4011050,11,轻松关卡星数达到1950星,元宝x1500,ResourceAtlas1,icon_yuanbao,4011049,4011001,0,120,1,0,1950,0,1000001#1500,10021,1000001
4011051,11,轻松关卡星数达到2000星,银币x1350000，体力丹x3,ResourceAtlas1,material_tilidan,4011050,4011001,0,120,1,0,2000,0,1000002#1350000|2000013#3,10021,1000002
4011052,11,轻松关卡星数达到2050星,元宝x1550,ResourceAtlas1,icon_yuanbao,4011051,4011001,0,120,1,0,2050,0,1000001#1550,10021,1000001
4011053,11,轻松关卡星数达到2100星,银币x1400000，体力丹x3,ResourceAtlas1,material_tilidan,4011052,4011001,0,120,1,0,2100,0,1000002#1400000|2000013#3,10021,1000002
4011054,11,轻松关卡星数达到2150星,元宝x1600,ResourceAtlas1,icon_yuanbao,4011053,4011001,0,120,1,0,2150,0,1000001#1600,10021,1000001
4011055,11,轻松关卡星数达到2200星,银币x1450000，体力丹x3,ResourceAtlas1,material_tilidan,4011054,4011001,0,120,1,0,2200,0,1000002#1450000|2000013#3,10021,1000002
4011056,11,轻松关卡星数达到2250星,元宝x1650,ResourceAtlas1,icon_yuanbao,4011055,4011001,0,120,1,0,2250,0,1000001#1650,10021,1000001
4011057,11,轻松关卡星数达到2300星,银币x1500000，体力丹x3,ResourceAtlas1,material_tilidan,4011056,4011001,0,120,1,0,2300,0,1000002#1500000|2000013#3,10021,1000002
4011058,11,轻松关卡星数达到2350星,元宝x1700,ResourceAtlas1,icon_yuanbao,4011057,4011001,0,120,1,0,2350,0,1000001#1700,10021,1000001
4026001,26,封灵塔获得15星,封灵符x1000,ResourceAtlas1,icon_linghe,0,4026001,20,120,0,0,15,0,1000007#1000,10020,1000007
4026002,26,封灵塔获得20星,封灵符x1600,ResourceAtlas1,icon_linghe,4026001,4026001,20,120,0,0,20,0,1000007#1600,10020,1000007
4026003,26,封灵塔获得25星,封灵符x2000,ResourceAtlas1,icon_linghe,4026002,4026001,20,120,0,0,25,0,1000007#2000,10020,1000007
4026004,26,封灵塔获得30星,封灵符x2400,ResourceAtlas1,icon_linghe,4026003,4026001,20,120,0,0,30,0,1000007#2400,10020,1000007
4026005,26,封灵塔获得40星,封灵符x2800,ResourceAtlas1,icon_linghe,4026004,4026001,20,120,0,0,40,0,1000007#2800,10020,1000007
4026006,26,封灵塔获得50星,封灵符x3200,ResourceAtlas1,icon_linghe,4026005,4026001,20,120,0,0,50,0,1000007#3200,10020,1000007
4026007,26,封灵塔获得60星,封灵符x3600,ResourceAtlas1,icon_linghe,4026006,4026001,20,120,0,0,60,0,1000007#3600,10020,1000007
4026008,26,封灵塔获得80星,封灵符x4000,ResourceAtlas1,icon_linghe,4026007,4026001,20,120,0,0,80,0,1000007#4000,10020,1000007
4026009,26,封灵塔获得100星,封灵符x5000,ResourceAtlas1,icon_linghe,4026008,4026001,20,120,0,0,100,0,1000007#5000,10020,1000007
4026010,26,封灵塔获得120星,封灵符x6000,ResourceAtlas1,icon_linghe,4026009,4026001,20,120,0,0,120,0,1000007#6000,10020,1000007
4026011,26,封灵塔获得140星,封灵符x7000,ResourceAtlas1,icon_linghe,4026010,4026001,20,120,0,0,140,0,1000007#7000,10020,1000007
4026012,26,封灵塔获得160星,封灵符x8000,ResourceAtlas1,icon_linghe,4026011,4026001,20,120,0,0,160,0,1000007#8000,10020,1000007
4026013,26,封灵塔获得175星,封灵符x9000,ResourceAtlas1,icon_linghe,4026012,4026001,20,120,0,0,175,0,1000007#9000,10020,1000007
4026014,26,封灵塔获得190星,封灵符x10000,ResourceAtlas1,icon_linghe,4026013,4026001,20,120,0,0,190,0,1000007#10000,10020,1000007
4026015,26,封灵塔获得205星,封灵符x11000,ResourceAtlas1,icon_linghe,4026014,4026001,20,120,0,0,205,0,1000007#11000,10020,1000007
4012001,12,战斗力达到10000,银币x20000,ResourceAtlas1,icon_yinbi,0,4012001,0,120,0,0,10000,0,1000002#20000,10015,1000002
4012002,12,战斗力达到15000,橙色神器碎片宝箱x1，精力丹x1,ResourceAtlas1,material_baoxiang7,4012001,4012001,0,120,0,0,15000,0,2000205#1|2000014#1,10015,2000205
4012003,12,战斗力达到120000,银币x100000,ResourceAtlas1,icon_yinbi,4012002,4012001,0,120,0,0,120000,0,1000002#80000,10015,1000002
4012004,12,战斗力达到180000,天命石x50,ResourceAtlas1,icon_yinbi,4012003,4012001,0,120,0,0,180000,0,2000001#50,10015,2000001
4012005,12,战斗力达到250000,银币x300000,ResourceAtlas1,icon_yinbi,4012004,4012001,0,120,0,0,250000,0,1000002#150000,10015,1000002
4012006,12,战斗力达到350000,银币x500000,ResourceAtlas1,icon_yinbi,4012005,4012001,0,120,0,0,350000,0,1000002#200000,10015,1000002
4012007,12,战斗力达到500000,元宝x500,ResourceAtlas1,icon_yuanbao,4012006,4012001,0,120,0,0,500000,0,1000001#500,10015,1000001
4012008,12,战斗力达到800000,元宝x600,ResourceAtlas1,icon_yuanbao,4012007,4012001,0,120,0,0,800000,0,1000001#600,10015,1000001
4012009,12,战斗力达到1200000,元宝x700,ResourceAtlas1,icon_yuanbao,4012008,4012001,0,120,0,0,1200000,0,1000001#700,10015,1000001
4012010,12,战斗力达到3500000,元宝x800,ResourceAtlas1,icon_yuanbao,4012009,4012001,0,120,0,0,3500000,0,1000001#800,10015,1000001
4012011,12,战斗力达到8000000,元宝x900,ResourceAtlas1,icon_yuanbao,4012010,4012001,0,120,0,0,8000000,0,1000001#900,10015,1000001
